year,month,co2,temperature_anomaly
1960,1,318.51746463558703,1.4707919285133584
1960,2,319.03309578132956,1.354155589103894
1960,3,318.8432296989657,1.5856582367146557
1960,4,318.83787227410727,1.8140972476702744
1960,5,319.15154915616716,1.8300552253734732
1960,6,318.2394689398177,2.0008664391905535
1960,7,313.30167569239154,1.883320307232021
1960,8,313.8396255346385,1.7888654354110365
1960,9,315.56320759576573,1.7783827227951792
1960,10,315.9462848846103,1.5185499552285033
1960,11,318.3338242823635,1.6974561285859415
1960,12,320.741151501261,1.6980604708602232
1961,1,319.452190336833,1.6648416032657956
1961,2,322.1076691477911,1.5659277759811292
1961,3,324.3149054469343,1.6022116750737538
1961,4,323.9131779964142,1.5204592132433352
1961,5,321.8675103695494,1.5005129418111638
1961,6,320.8651875567354,1.6457714981345344
1961,7,320.88747016249744,1.65704949807643
1961,8,318.4073797221119,1.5807187090898434
1961,9,319.30687764095876,1.5116818770465192
1961,10,321.2350901679622,1.372509328787407
1961,11,319.7600498143305,1.5061348258950489
1961,12,321.5969750960715,1.5863312386215964
1962,1,325.8861827806844,1.1905236974625346
1962,2,325.4316616975384,1.4193837368438837
1962,3,326.67104167076525,1.2889986236882762
1962,4,325.41994010504067,1.4565137180619292
1962,5,325.82327408998816,1.6285570924892006
1962,6,325.6319892212094,1.399140627974549
1962,7,324.4974761333526,1.4826550386595154
1962,8,323.78252684940406,1.326689952590592
1962,9,321.5068660235447,1.221805688805531
1962,10,323.2234802411693,1.4480387885750696
1962,11,324.37740218847756,1.1850941029630204
1962,12,326.7477132806439,1.4408149148190716
1963,1,329.8278467413902,1.1061526222018356
1963,2,330.4174195577831,1.084195168593216
1963,3,330.663252312864,1.2387159784448198
1963,4,330.8840716243703,1.1206086961068134
1963,5,330.8815792833805,1.2098649920921052
1963,6,328.72325537355846,1.3253775646397958
1963,7,328.1116595445245,1.390861355258728
1963,8,326.3333594607631,1.2055483089073316
1963,9,326.66157394257624,1.1515157008204553
1963,10,326.9975775805604,1.2757633632904124
1963,11,329.5349302692617,1.0369415117611847
1963,12,330.5782131028902,1.177560363774023
1964,1,331.0037539439812,1.1767538358286525
1964,2,332.6377144024168,1.2588620573872915
1964,3,334.0392259835215,1.2591665857485639
1964,4,334.4567883303649,1.0022625670652214
1964,5,335.31871428638897,0.970778966803421
1964,6,332.8491267369441,1.0475077126533585
1964,7,330.5492607290779,1.3977022635988177
1964,8,331.2083472197689,0.9698668329180319
1964,9,331.3681776178699,1.1683685517890217
1964,10,330.87813635130715,1.1470307853500143
1964,11,333.2621194493316,1.2264794046387753
1964,12,332.84896441781603,1.303859665637224
1965,1,337.5834686179529,1.0053235940418337
1965,2,336.4346892650363,1.0237665093970008
1965,3,338.1498140580367,1.2372838483932738
1965,4,336.28409549340597,0.8901063834277908
1965,5,337.4180886210166,1.1191615482000463
1965,6,336.4196219293923,0.9383008180946559
